nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779476149.963180 2153364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779476150.010548 2153364 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779476151.136538 2153364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-22 14:55:52,068 | INFO    | runner | Experiment strategy1_segments_torch starting
2026-05-22 14:55:53,156 | INFO    | runner | Loaded 34144 records
2026-05-22 14:55:53,163 | INFO    | runner | Split: train=27309 test=6835
2026-05-22 14:55:53,164 | INFO    | runner | [train] embedded 50/27309
2026-05-22 14:55:53,165 | INFO    | runner | [train] embedded 100/27309
2026-05-22 14:55:53,166 | INFO    | runner | [train] embedded 150/27309
2026-05-22 14:55:53,166 | INFO    | runner | [train] embedded 200/27309
2026-05-22 14:55:53,167 | INFO    | runner | [train] embedded 250/27309
2026-05-22 14:55:53,168 | INFO    | runner | [train] embedded 300/27309
2026-05-22 14:55:53,169 | INFO    | runner | [train] embedded 350/27309
2026-05-22 14:55:53,170 | INFO    | runner | [train] embedded 400/27309
2026-05-22 14:55:53,170 | INFO    | runner | [train] embedded 450/27309
2026-05-22 14:55:53,171 | INFO    | runner | [train] embedded 500/27309
2026-05-22 14:55:53,172 | INFO    | runner | [train] embedded 550/27309
2026-05-22 14:55:53,173 | INFO    | runner | [train] embedded 600/27309
2026-05-22 14:55:53,173 | INFO    | runner | [train] embedded 650/27309
2026-05-22 14:55:53,175 | INFO    | runner | [train] embedded 700/27309
2026-05-22 14:55:53,176 | INFO    | runner | [train] embedded 750/27309
2026-05-22 14:55:53,176 | INFO    | runner | [train] embedded 800/27309
2026-05-22 14:55:53,342 | INFO    | runner | [train] embedded 850/27309
2026-05-22 14:55:53,343 | INFO    | runner | [train] embedded 900/27309
2026-05-22 14:55:53,344 | INFO    | runner | [train] embedded 950/27309
2026-05-22 14:55:53,345 | INFO    | runner | [train] embedded 1000/27309
2026-05-22 14:55:53,346 | INFO    | runner | [train] embedded 1050/27309
2026-05-22 14:55:53,347 | INFO    | runner | [train] embedded 1100/27309
2026-05-22 14:55:53,347 | INFO    | runner | [train] embedded 1150/27309
2026-05-22 14:55:53,348 | INFO    | runner | [train] embedded 1200/27309
2026-05-22 14:55:53,349 | INFO    | runner | [train] embedded 1250/27309
2026-05-22 14:55:53,350 | INFO    | runner | [train] embedded 1300/27309
2026-05-22 14:55:53,350 | INFO    | runner | [train] embedded 1350/27309
2026-05-22 14:55:53,351 | INFO    | runner | [train] embedded 1400/27309
2026-05-22 14:55:53,352 | INFO    | runner | [train] embedded 1450/27309
2026-05-22 14:55:53,353 | INFO    | runner | [train] embedded 1500/27309
2026-05-22 14:55:53,353 | INFO    | runner | [train] embedded 1550/27309
2026-05-22 14:55:53,361 | INFO    | runner | [train] embedded 1600/27309
2026-05-22 14:55:53,361 | INFO    | runner | [train] embedded 1650/27309
2026-05-22 14:55:53,362 | INFO    | runner | [train] embedded 1700/27309
2026-05-22 14:55:53,363 | INFO    | runner | [train] embedded 1750/27309
2026-05-22 14:55:53,364 | INFO    | runner | [train] embedded 1800/27309
2026-05-22 14:55:53,364 | INFO    | runner | [train] embedded 1850/27309
2026-05-22 14:55:53,365 | INFO    | runner | [train] embedded 1900/27309
2026-05-22 14:55:53,366 | INFO    | runner | [train] embedded 1950/27309
2026-05-22 14:55:53,367 | INFO    | runner | [train] embedded 2000/27309
2026-05-22 14:55:53,367 | INFO    | runner | [train] embedded 2050/27309
2026-05-22 14:55:53,368 | INFO    | runner | [train] embedded 2100/27309
2026-05-22 14:55:53,369 | INFO    | runner | [train] embedded 2150/27309
2026-05-22 14:55:53,370 | INFO    | runner | [train] embedded 2200/27309
2026-05-22 14:55:53,370 | INFO    | runner | [train] embedded 2250/27309
2026-05-22 14:55:53,371 | INFO    | runner | [train] embedded 2300/27309
2026-05-22 14:55:53,372 | INFO    | runner | [train] embedded 2350/27309
2026-05-22 14:55:53,373 | INFO    | runner | [train] embedded 2400/27309
2026-05-22 14:55:53,373 | INFO    | runner | [train] embedded 2450/27309
2026-05-22 14:55:53,374 | INFO    | runner | [train] embedded 2500/27309
2026-05-22 14:55:53,375 | INFO    | runner | [train] embedded 2550/27309
2026-05-22 14:55:53,376 | INFO    | runner | [train] embedded 2600/27309
2026-05-22 14:55:53,376 | INFO    | runner | [train] embedded 2650/27309
2026-05-22 14:55:53,377 | INFO    | runner | [train] embedded 2700/27309
2026-05-22 14:55:53,378 | INFO    | runner | [train] embedded 2750/27309
2026-05-22 14:55:53,379 | INFO    | runner | [train] embedded 2800/27309
2026-05-22 14:55:53,379 | INFO    | runner | [train] embedded 2850/27309
2026-05-22 14:55:53,380 | INFO    | runner | [train] embedded 2900/27309
2026-05-22 14:55:53,381 | INFO    | runner | [train] embedded 2950/27309
2026-05-22 14:55:53,382 | INFO    | runner | [train] embedded 3000/27309
2026-05-22 14:55:53,383 | INFO    | runner | [train] embedded 3050/27309
2026-05-22 14:55:53,384 | INFO    | runner | [train] embedded 3100/27309
2026-05-22 14:55:53,385 | INFO    | runner | [train] embedded 3150/27309
2026-05-22 14:55:53,385 | INFO    | runner | [train] embedded 3200/27309
2026-05-22 14:55:53,386 | INFO    | runner | [train] embedded 3250/27309
2026-05-22 14:55:53,387 | INFO    | runner | [train] embedded 3300/27309
2026-05-22 14:55:53,388 | INFO    | runner | [train] embedded 3350/27309
2026-05-22 14:55:53,388 | INFO    | runner | [train] embedded 3400/27309
2026-05-22 14:55:53,389 | INFO    | runner | [train] embedded 3450/27309
2026-05-22 14:55:53,390 | INFO    | runner | [train] embedded 3500/27309
2026-05-22 14:55:53,391 | INFO    | runner | [train] embedded 3550/27309
2026-05-22 14:55:53,391 | INFO    | runner | [train] embedded 3600/27309
2026-05-22 14:55:53,392 | INFO    | runner | [train] embedded 3650/27309
2026-05-22 14:55:53,393 | INFO    | runner | [train] embedded 3700/27309
2026-05-22 14:55:53,393 | INFO    | runner | [train] embedded 3750/27309
2026-05-22 14:55:53,394 | INFO    | runner | [train] embedded 3800/27309
2026-05-22 14:55:53,395 | INFO    | runner | [train] embedded 3850/27309
2026-05-22 14:55:53,396 | INFO    | runner | [train] embedded 3900/27309
2026-05-22 14:55:53,397 | INFO    | runner | [train] embedded 3950/27309
2026-05-22 14:55:53,397 | INFO    | runner | [train] embedded 4000/27309
2026-05-22 14:55:53,398 | INFO    | runner | [train] embedded 4050/27309
2026-05-22 14:55:53,399 | INFO    | runner | [train] embedded 4100/27309
2026-05-22 14:55:53,400 | INFO    | runner | [train] embedded 4150/27309
2026-05-22 14:55:53,400 | INFO    | runner | [train] embedded 4200/27309
2026-05-22 14:55:53,401 | INFO    | runner | [train] embedded 4250/27309
2026-05-22 14:55:53,402 | INFO    | runner | [train] embedded 4300/27309
