nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779914702.769584 1112141 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779914702.937158 1112141 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779914704.043565 1112141 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-27 16:45:04,955 | INFO    | runner | Experiment strategy1_segments_birdnet_v3 starting
2026-05-27 16:45:06,028 | INFO    | runner | Loaded 34144 records
2026-05-27 16:45:06,034 | INFO    | runner | Split: train=27309 test=6835
2026-05-27 17:02:40,346 | INFO    | runner | [train] embedded 50/27309
2026-05-27 17:02:41,724 | INFO    | runner | [train] embedded 100/27309
2026-05-27 17:02:43,182 | INFO    | runner | [train] embedded 150/27309
2026-05-27 17:02:44,759 | INFO    | runner | [train] embedded 200/27309
2026-05-27 17:02:46,029 | INFO    | runner | [train] embedded 250/27309
2026-05-27 17:02:48,064 | INFO    | runner | [train] embedded 300/27309
2026-05-27 17:02:49,125 | INFO    | runner | [train] embedded 350/27309
2026-05-27 17:02:50,489 | INFO    | runner | [train] embedded 400/27309
2026-05-27 17:02:51,803 | INFO    | runner | [train] embedded 450/27309
2026-05-27 17:02:53,002 | INFO    | runner | [train] embedded 500/27309
2026-05-27 17:02:54,396 | INFO    | runner | [train] embedded 550/27309
2026-05-27 17:02:57,281 | INFO    | runner | [train] embedded 600/27309
2026-05-27 17:02:58,735 | INFO    | runner | [train] embedded 650/27309
2026-05-27 17:03:00,283 | INFO    | runner | [train] embedded 700/27309
2026-05-27 17:03:01,936 | INFO    | runner | [train] embedded 750/27309
2026-05-27 17:03:03,815 | INFO    | runner | [train] embedded 800/27309
2026-05-27 17:03:05,905 | INFO    | runner | [train] embedded 850/27309
2026-05-27 17:03:08,171 | INFO    | runner | [train] embedded 900/27309
2026-05-27 17:03:10,737 | INFO    | runner | [train] embedded 950/27309
2026-05-27 17:03:13,439 | INFO    | runner | [train] embedded 1000/27309
2026-05-27 17:03:15,997 | INFO    | runner | [train] embedded 1050/27309
2026-05-27 17:03:17,620 | INFO    | runner | [train] embedded 1100/27309
2026-05-27 17:03:19,179 | INFO    | runner | [train] embedded 1150/27309
2026-05-27 17:03:20,911 | INFO    | runner | [train] embedded 1200/27309
2026-05-27 17:03:22,627 | INFO    | runner | [train] embedded 1250/27309
2026-05-27 17:03:23,939 | INFO    | runner | [train] embedded 1300/27309
2026-05-27 17:03:25,724 | INFO    | runner | [train] embedded 1350/27309
2026-05-27 17:03:27,453 | INFO    | runner | [train] embedded 1400/27309
2026-05-27 17:03:29,428 | INFO    | runner | [train] embedded 1450/27309
2026-05-27 17:03:31,223 | INFO    | runner | [train] embedded 1500/27309
2026-05-27 17:03:32,901 | INFO    | runner | [train] embedded 1550/27309
2026-05-27 17:03:34,718 | INFO    | runner | [train] embedded 1600/27309
2026-05-27 17:03:36,152 | INFO    | runner | [train] embedded 1650/27309
2026-05-27 17:03:37,847 | INFO    | runner | [train] embedded 1700/27309
2026-05-27 17:03:39,764 | INFO    | runner | [train] embedded 1750/27309
2026-05-27 17:03:41,552 | INFO    | runner | [train] embedded 1800/27309
2026-05-27 17:03:43,748 | INFO    | runner | [train] embedded 1850/27309
2026-05-27 17:03:46,998 | INFO    | runner | [train] embedded 1900/27309
2026-05-27 17:03:50,250 | INFO    | runner | [train] embedded 1950/27309
2026-05-27 17:03:52,777 | INFO    | runner | [train] embedded 2000/27309
2026-05-27 17:03:54,069 | INFO    | runner | [train] embedded 2050/27309
2026-05-27 17:03:55,609 | INFO    | runner | [train] embedded 2100/27309
2026-05-27 17:03:56,683 | INFO    | runner | [train] embedded 2150/27309
2026-05-27 17:03:58,078 | INFO    | runner | [train] embedded 2200/27309
2026-05-27 17:03:59,130 | INFO    | runner | [train] embedded 2250/27309
2026-05-27 17:04:00,263 | INFO    | runner | [train] embedded 2300/27309
2026-05-27 17:04:01,333 | INFO    | runner | [train] embedded 2350/27309
2026-05-27 17:04:02,518 | INFO    | runner | [train] embedded 2400/27309
2026-05-27 17:04:03,556 | INFO    | runner | [train] embedded 2450/27309
2026-05-27 17:04:05,130 | INFO    | runner | [train] embedded 2500/27309
2026-05-27 17:04:06,892 | INFO    | runner | [train] embedded 2550/27309
2026-05-27 17:04:09,853 | INFO    | runner | [train] embedded 2600/27309
2026-05-27 17:04:11,500 | INFO    | runner | [train] embedded 2650/27309
2026-05-27 17:04:12,612 | INFO    | runner | [train] embedded 2700/27309
2026-05-27 17:04:13,530 | INFO    | runner | [train] embedded 2750/27309
2026-05-27 17:04:14,996 | INFO    | runner | [train] embedded 2800/27309
2026-05-27 17:04:17,777 | INFO    | runner | [train] embedded 2850/27309
2026-05-27 17:04:19,082 | INFO    | runner | [train] embedded 2900/27309
2026-05-27 17:04:20,183 | INFO    | runner | [train] embedded 2950/27309
2026-05-27 17:04:22,749 | INFO    | runner | [train] embedded 3000/27309
2026-05-27 17:04:24,986 | INFO    | runner | [train] embedded 3050/27309
2026-05-27 17:04:27,857 | INFO    | runner | [train] embedded 3100/27309
2026-05-27 17:04:30,479 | INFO    | runner | [train] embedded 3150/27309
2026-05-27 17:04:32,879 | INFO    | runner | [train] embedded 3200/27309
2026-05-27 17:04:34,601 | INFO    | runner | [train] embedded 3250/27309
2026-05-27 17:04:37,573 | INFO    | runner | [train] embedded 3300/27309
2026-05-27 17:04:39,953 | INFO    | runner | [train] embedded 3350/27309
2026-05-27 17:04:41,543 | INFO    | runner | [train] embedded 3400/27309
2026-05-27 17:04:42,694 | INFO    | runner | [train] embedded 3450/27309
2026-05-27 17:04:44,340 | INFO    | runner | [train] embedded 3500/27309
2026-05-27 17:04:46,011 | INFO    | runner | [train] embedded 3550/27309
2026-05-27 17:04:47,495 | INFO    | runner | [train] embedded 3600/27309
2026-05-27 17:04:48,781 | INFO    | runner | [train] embedded 3650/27309
2026-05-27 17:04:50,186 | INFO    | runner | [train] embedded 3700/27309
2026-05-27 17:04:51,887 | INFO    | runner | [train] embedded 3750/27309
2026-05-27 17:04:53,363 | INFO    | runner | [train] embedded 3800/27309
2026-05-27 17:04:54,925 | INFO    | runner | [train] embedded 3850/27309
2026-05-27 17:04:56,627 | INFO    | runner | [train] embedded 3900/27309
2026-05-27 17:04:58,139 | INFO    | runner | [train] embedded 3950/27309
2026-05-27 17:04:59,271 | INFO    | runner | [train] embedded 4000/27309
2026-05-27 17:05:00,720 | INFO    | runner | [train] embedded 4050/27309
2026-05-27 17:05:02,088 | INFO    | runner | [train] embedded 4100/27309
2026-05-27 17:05:03,435 | INFO    | runner | [train] embedded 4150/27309
2026-05-27 17:05:04,661 | INFO    | runner | [train] embedded 4200/27309
2026-05-27 17:05:06,276 | INFO    | runner | [train] embedded 4250/27309
2026-05-27 17:05:08,627 | INFO    | runner | [train] embedded 4300/27309
2026-05-27 17:05:10,824 | INFO    | runner | [train] embedded 4350/27309
2026-05-27 17:05:12,022 | INFO    | runner | [train] embedded 4400/27309
2026-05-27 17:05:13,322 | INFO    | runner | [train] embedded 4450/27309
2026-05-27 17:05:14,567 | INFO    | runner | [train] embedded 4500/27309
2026-05-27 17:05:16,378 | INFO    | runner | [train] embedded 4550/27309
2026-05-27 17:05:17,545 | INFO    | runner | [train] embedded 4600/27309
2026-05-27 17:05:18,875 | INFO    | runner | [train] embedded 4650/27309
2026-05-27 17:05:20,773 | INFO    | runner | [train] embedded 4700/27309
2026-05-27 17:05:21,967 | INFO    | runner | [train] embedded 4750/27309
2026-05-27 17:05:23,463 | INFO    | runner | [train] embedded 4800/27309
2026-05-27 17:05:24,800 | INFO    | runner | [train] embedded 4850/27309
2026-05-27 17:05:26,761 | INFO    | runner | [train] embedded 4900/27309
2026-05-27 17:05:27,751 | INFO    | runner | [train] embedded 4950/27309
2026-05-27 17:05:29,108 | INFO    | runner | [train] embedded 5000/27309
2026-05-27 17:05:31,699 | INFO    | runner | [train] embedded 5050/27309
2026-05-27 17:05:33,352 | INFO    | runner | [train] embedded 5100/27309
2026-05-27 17:05:35,286 | INFO    | runner | [train] embedded 5150/27309
2026-05-27 17:05:36,868 | INFO    | runner | [train] embedded 5200/27309
2026-05-27 17:05:39,705 | INFO    | runner | [train] embedded 5250/27309
2026-05-27 17:05:41,098 | INFO    | runner | [train] embedded 5300/27309
2026-05-27 17:05:42,371 | INFO    | runner | [train] embedded 5350/27309
2026-05-27 17:05:44,020 | INFO    | runner | [train] embedded 5400/27309
2026-05-27 17:05:47,492 | INFO    | runner | [train] embedded 5450/27309
2026-05-27 17:05:49,887 | INFO    | runner | [train] embedded 5500/27309
2026-05-27 17:05:51,965 | INFO    | runner | [train] embedded 5550/27309
2026-05-27 17:05:54,371 | INFO    | runner | [train] embedded 5600/27309
2026-05-27 17:05:57,044 | INFO    | runner | [train] embedded 5650/27309
2026-05-27 17:06:00,545 | INFO    | runner | [train] embedded 5700/27309
2026-05-27 17:06:03,506 | INFO    | runner | [train] embedded 5750/27309
2026-05-27 17:06:18,258 | INFO    | runner | [train] embedded 5800/27309
2026-05-27 17:06:20,499 | INFO    | runner | [train] embedded 5850/27309
2026-05-27 17:06:22,637 | INFO    | runner | [train] embedded 5900/27309
2026-05-27 17:06:25,251 | INFO    | runner | [train] embedded 5950/27309
2026-05-27 17:06:26,687 | INFO    | runner | [train] embedded 6000/27309
2026-05-27 17:06:28,121 | INFO    | runner | [train] embedded 6050/27309
2026-05-27 17:06:30,387 | INFO    | runner | [train] embedded 6100/27309
2026-05-27 17:06:32,921 | INFO    | runner | [train] embedded 6150/27309
2026-05-27 17:06:35,062 | INFO    | runner | [train] embedded 6200/27309
2026-05-27 17:06:36,944 | INFO    | runner | [train] embedded 6250/27309
2026-05-27 17:06:38,896 | INFO    | runner | [train] embedded 6300/27309
2026-05-27 17:06:40,245 | INFO    | runner | [train] embedded 6350/27309
2026-05-27 17:06:41,493 | INFO    | runner | [train] embedded 6400/27309
2026-05-27 17:06:43,588 | INFO    | runner | [train] embedded 6450/27309
2026-05-27 17:06:45,769 | INFO    | runner | [train] embedded 6500/27309
2026-05-27 17:06:47,271 | INFO    | runner | [train] embedded 6550/27309
2026-05-27 17:06:49,814 | INFO    | runner | [train] embedded 6600/27309
2026-05-27 17:06:51,389 | INFO    | runner | [train] embedded 6650/27309
2026-05-27 17:06:53,688 | INFO    | runner | [train] embedded 6700/27309
2026-05-27 17:06:56,159 | INFO    | runner | [train] embedded 6750/27309
2026-05-27 17:06:59,375 | INFO    | runner | [train] embedded 6800/27309
2026-05-27 17:07:02,112 | INFO    | runner | [train] embedded 6850/27309
2026-05-27 17:07:03,544 | INFO    | runner | [train] embedded 6900/27309
2026-05-27 17:07:05,549 | INFO    | runner | [train] embedded 6950/27309
2026-05-27 17:07:06,990 | INFO    | runner | [train] embedded 7000/27309
2026-05-27 17:07:08,356 | INFO    | runner | [train] embedded 7050/27309
2026-05-27 17:07:10,204 | INFO    | runner | [train] embedded 7100/27309
2026-05-27 17:07:12,277 | INFO    | runner | [train] embedded 7150/27309
2026-05-27 17:07:13,958 | INFO    | runner | [train] embedded 7200/27309
