nohup: ignorando entrada

============================================================
  perch_v2 / E1  (strategy1_segments_torch.yaml)
============================================================
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781296016.353701 2943434 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781296016.401321 2943434 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781296017.444071 2943434 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-12 16:26:59,069 | INFO    | runner | [train] embedded 50/27309
2026-06-12 16:26:59,070 | INFO    | runner | [train] embedded 100/27309
2026-06-12 16:26:59,071 | INFO    | runner | [train] embedded 150/27309
2026-06-12 16:26:59,072 | INFO    | runner | [train] embedded 200/27309
2026-06-12 16:26:59,073 | INFO    | runner | [train] embedded 250/27309
2026-06-12 16:26:59,073 | INFO    | runner | [train] embedded 300/27309
2026-06-12 16:26:59,074 | INFO    | runner | [train] embedded 350/27309
2026-06-12 16:26:59,075 | INFO    | runner | [train] embedded 400/27309
2026-06-12 16:26:59,076 | INFO    | runner | [train] embedded 450/27309
2026-06-12 16:26:59,077 | INFO    | runner | [train] embedded 500/27309
2026-06-12 16:26:59,077 | INFO    | runner | [train] embedded 550/27309
2026-06-12 16:26:59,078 | INFO    | runner | [train] embedded 600/27309
2026-06-12 16:26:59,079 | INFO    | runner | [train] embedded 650/27309
2026-06-12 16:26:59,080 | INFO    | runner | [train] embedded 700/27309
2026-06-12 16:26:59,081 | INFO    | runner | [train] embedded 750/27309
2026-06-12 16:26:59,082 | INFO    | runner | [train] embedded 800/27309
2026-06-12 16:26:59,082 | INFO    | runner | [train] embedded 850/27309
2026-06-12 16:26:59,083 | INFO    | runner | [train] embedded 900/27309
2026-06-12 16:26:59,084 | INFO    | runner | [train] embedded 950/27309
2026-06-12 16:26:59,085 | INFO    | runner | [train] embedded 1000/27309
2026-06-12 16:26:59,086 | INFO    | runner | [train] embedded 1050/27309
2026-06-12 16:26:59,086 | INFO    | runner | [train] embedded 1100/27309
